data/raw/Not_Progressive_Rock/Other_Songs\01 - Autumn Lords.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01 - Big Chief.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01 - End Titles from Blade Runner.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01 - Mustt Mustt (Lost in His Work).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01 - My Spirit Will Go On.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01 - Tiempo Al Tiempo.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01-Light - Look At Your Sun.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01. Painkiller.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01.ArmenMiran-PreciousStory.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01_Pulcinella_1st_scene_Overture.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\01_Surfing with the Alien.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\02 - Adagio in C Minor.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\02 - Joie De Vivre.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\02 - Petrichrist.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\02 - Someone In The Crowd.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\02 Aja.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\02 End Game (feat. Ed Sheeran & Future).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\02_Violin_Concerto_in_D_Major_Adagio.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03 - Angel of Music.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03 - Bayaty.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03 - The national anthem.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03 Horns Surrounding Me.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03 Midnight At The Bazaar.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03-oneohtrix_point_never-betrayed_in_the_octagon-kouala.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03. Ten-Day Interval.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\03_Losfer Words (Big 'Orra).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 - Ayasofya.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 - Big Shot.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 - Condor Pasa.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 - Devil's Advocate _ Bambodansarna.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 - El corrido de Alfonso.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 - Out Of The Blue.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 - Piano Concerto No. 2 - 1. Allegro.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04 Dounounia.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04-deacon_blues_320_lame_cbr.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04-Invisible Limits.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\04-The Rip.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\05 - Go to the West - Meeting in Menggu Tents - Be Together - Sister Liu.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\05 - Moonwind.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\05 Homewrecker.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\05-bangles-hazy_shade_of_winter.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\05-Tjolky [Тьолки].mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\05. Violin Concerto in E minor op.64 - I Allegro molto appassionato.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\06 - Give It Up.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\06 - Sigur Rós - Sæglópur.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\06 Savana Dance.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\06. In A Gadda Da Vida.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\07 - While The Earth Sleeps (feat Peter Gabriel).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\07_Summoning Of The Muse.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\08 - Asmarina (My Asmara).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\08 - Damage Inc  (LP Version).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\08 - Tsinandali Choir - Orovela.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\08 - Xoomij.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\08 I Could Have Danced All Night.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\08 Listen.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\08-love_to_love_320_lame_cbr.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\09 - Zum.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\09. Tel Aviv.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\1-01 Eruption.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\10 - Jefferson Airplane - Surrealistic Pillow  - White Rabbit.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\11 - Hello Earth.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\11-zao-a_last_time_for_everything.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\13 - Al Hahla Al ’Ali.mp3,0
"data/raw/Not_Progressive_Rock/Other_Songs\13 - So Long, Farewell.mp3",0
data/raw/Not_Progressive_Rock/Other_Songs\13 Metin Arolat - Elveda.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\15. Happier Than Ever.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\16 - Madhuban Mein Radhika Nache Re (Kohinoor 1960).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\16 - Navras.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\24-AudioTrek 24.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\3. My Beautiful Dark Twisted Fantasy - POWER.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Ali Farka Toure with Ry Cooder - Talking Timbuktu - 10 - Diaraby.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Anu_Orta_Veniya.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Aphex Twin - Avril 14th.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\C-Pop_Hits_1.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Chinna Chinna Aasai - ROJA.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Hallelujah_Kate_McKinnon.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Imagine-Dragons---Believer.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\K-Pop_1.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Khalil_Fong_Love_in_this_world.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Lil Nas X - Old Town Road (feat. Billy Ray Cyrus).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Nena ‎- 99 Luftballons.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\O_Re_Piya_Rahat Fateh Ali Khan_ Salim-Sulaiman.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Paul Gilbert - Technical Difficulties (Racer X).mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\rasme-asheghi.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Russ Conway - Pepe.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Russian_2.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Salif Keita - Cono.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Serge_Prokofiev_1.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\Symphony_40_G_Minor.mp3,0
data/raw/Not_Progressive_Rock/Other_Songs\the-chainsmokers-&-coldplay---something-just-like-this.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1939_Judy_Garland_Somewhere_Over_The_Rainbow.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1940_Tommy_Dorsey_I'll_Never_Smile_Again.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1941_Glenn_Miller_Chatanooga_Choo_Choo.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1942_Kay_Kyser_Praise_the_Lord_and_Pass_the_Ammunition.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1943_Duke_Ellington_In_A_Sentimental.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1944_Les_Brown_Twilight_Time.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1945_Harry_James_and_Kitty_Kallen_It's_Been_A_Long_Long_Time.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1946_Perry_Como_Prisoner_of_Love.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1947_Francis_Craig_and_His_Orchestra_Near_You.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1948_Peggy_Lee_Manana.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1949_Vaughan_Monroe_Riders_In_The_Sky.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1950_Nat_King_Cole_Mona_Lisa.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1951_Tony_Bennett_Because_Of_You.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1952_Vera_Lynn_Auf_Wiederseh`n_Sweetheart.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1953_Les_Paul_And_Mary_Ford_Vaya_Con_Dios.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1954_Rosemary_Clooney_Hey_There.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1955_Bill_Haley_And_His_Comets_Rock_Around_The_Clock.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1956_Elvis_Presley_Heartbreak_Hotel.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1957_Harry_Belafonte_Banana_Boat_Song.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1958_The_Champs_Tequila.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1959_Johnny_Horton_The_Battle_Of_New_Orleans.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1960_Bryan_Hyland_Itsy_Bitsy.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1961_Lawrence_Welk_Calcutta.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1962_Ray_Charles_I_Can't_Stop_Loving_You.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1963_Peter_Paul_And_Mary_Puff_The_Magic_Dragon.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1964_The_Beatles_I_Want_To_Hold_Your_Hand.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1965_Beach_Boys_California_Girls.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1966_The_Rolling_Stones_Paint_It_Black.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1967_The_Doors_Light_My_Fire.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1968_Steppenwolf_Born_To_Be_Wild.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1969_Neil_Diamond_Sweet_Caroline.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1970_Simon_and_Garfunkel_Bridge_Over_Troubled_Water.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1971_Rod_Stewart_Maggie_May.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1972_Don_McLean_American_Pie.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1973_Diana_Ross_Touch_Me_In_The_Morning.mp3,0
data/raw/Not_Progressive_Rock/Top_Of_The_Pops\1974_Jackson_5_Dancing_Machine.mp3,0
